+====================+===================+=====================================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[31]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][28]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][14]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[1]/D  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[4]/D  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][10]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[10]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[21]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][19]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[5]/D  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][12]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[19]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][31]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][30]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[26]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[24]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[14]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[9]/D  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[0]/D  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][23]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][26]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[20]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][24]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][25]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][18]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[3]/D  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][8]_srl8/D                                                                                  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][11]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][9]_srl8/D                                                                                  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[27]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[17]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[18]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][21]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][2]_srl8/D                                                                                  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[16]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[2]/D  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][16]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[22]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[23]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][7]_srl8/D                                                                                  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][20]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][4]_srl8/D                                                                                  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][22]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][3]_srl8/D                                                                                  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[30]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][1]_srl8/D                                                                                  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][5]_srl8/D                                                                                  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][6]_srl8/D                                                                                  |
| txoutclk_out[0]    | txoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][0]_srl8/D                                                                                  |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[31]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[25]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[27]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[23]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[29]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[30]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][63]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][62]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[26]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[28]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[24]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][58]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][57]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][56]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][60]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[22]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][61]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[17]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[9]/D  |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][59]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[19]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[11]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[21]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][47]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[15]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[20]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[8]/D  |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[18]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][46]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][55]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[13]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][42]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[1]/D  |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][44]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[14]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[16]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][45]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][40]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][41]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[4]/D  |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][43]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][52]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[12]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[2]/D  |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[7]/D  |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[10]/D |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][50]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][49]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[3]/D  |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[6]/D  |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][53]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[0]/D  |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][54]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][48]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][51]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst/probeDelay1_reg[5]/D  |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][39]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][36]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][38]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][33]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][37]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][34]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][32]_srl8/D                                                                                 |
| rxoutclk_out[0]    | rxoutclk_out[0]   | design_1_i/ila_0/U0/ila_core_inst/shifted_data_in_reg[7][35]_srl8/D                                                                                 |
+--------------------+-------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------+
